"0","#| label: fig-regrecap-normality"
"0","#| fig-cap: Normal probability plot of the residuals corresponding to a model for the bracketed duration of seismic events in Greece as a function of the epicentral distance."
"0","#| fig-alt: Scatterplot of the residuals against the theoretical quantiles from a Normal distribution."
"0",""
"0","greece.df <- greece.df |>"
"0","  mutate(`log10(Epicentral Distance)` = log10(Epicentral_Distance)) |>"
"0","  drop_na(BD02, Epicentral_Distance)"
"0",""
"0","fit.greece <- lm(BD02 ~ `log10(Epicentral Distance)`, data = greece.df)"
"0",""
"0","greece.diag <- augment(fit.greece)"
"0",""
"0","ggplot(data = greece.diag,"
"0","       mapping = aes(sample = .resid)) +"
"0","  geom_qq() +"
"0","  labs(x = 'Theoretical Quantiles', y = 'Sample Quantiles')"
