"0","#| label: tbl-regrecap-model-fit"
"0","#| tbl-cap: Summary of the model characterizing the bracketed duration of seismic events in Greece as a function of the epicentral distance."
"0",""
"0","samp.distn |>"
"0","  rename(Term = term,"
"0","         Estimate = point.estimate,"
"0","         `Standard Error` = standard.error,"
"0","         `95% Lower CI` = `95% lower`,"
"0","         `95% Upper CI` = `95% upper`) |>"
"0","  mutate(Term = str_remove_all(Term, pattern = '`')) |>"
"0","  mykable(digits = 3)"
