"0","#| label: regrecap-bootstrap"
"0","set.seed(201709)"
"0","samp.distn <- estimate_parameters(fit.greece, confidence.level = 0.95,"
"0","                                  assume.identically.distributed = FALSE,"
"0","                                  assume.normality = FALSE)"
"0",""
"0","fit.greece.h0 <- lm(BD02 ~ 1, data = greece.df)"
"0",""
"0","null.distn <- compare_models(fit.greece, fit.greece.h0,"
"0","                             assume.identically.distributed = FALSE,"
"0","                             assume.normality = FALSE)"
