"0","#| label: tbl-regextensions-anova"
"0","#| tbl-cap: Table partitioning the sources of variability corresponding to testing whether the effect of the magnitude of an earthquake on the resulting bracketed duration differs across soil conditions."
"0",""
"0","fit.greece.int |>"
"0","  compare_models("
"0","    reduced.mean.model = update(fit.greece.int, . ~ . - Magnitude:Rocky.Soil),"
"0","    assume.constant.variance = TRUE,"
"0","    assume.normality = TRUE"
"0","  ) |>"
"0","  rename(Source = source,"
"0","         DF = df,"
"0","         SS = ss,"
"0","         MS = ms,"
"0","         `Standardized Statistic` = standardized.statistic,"
"0","         `P-Value` = p.value) |>"
"0","  mykable(digits = 3)"
