"0","#| label: tbl-regextensions-ci"
"0","#| tbl-cap: Summary the linear model fit relating the bracketed duration at locations in Greece following an earthquake with the magnitude of the event and the distance of the location from the center of the earthquake."
"0",""
"0","fit.greece.mlr |>"
"0","  estimate_parameters(confidence.level = 0.95,"
"0","                      assume.identically.distributed = TRUE,"
"0","                      assume.normality = TRUE) |>"
"0","  rename(Term = term,"
"0","         Estimate = point.estimate,"
"0","         `Standard Error` = standard.error,"
"0","         `Lower 95% CI` = `95% lower`,"
"0","         `Upper 95% CI` = `95% upper`) |>"
"0","  mutate("
"0","    Term = case_when("
"0","      Term == ""Epicentral_Distance"" ~ ""Epicentral Distance"","
"0","      TRUE ~ Term)"
"0","  ) |>"
"0","  mykable(digits = 3)"
