"0","#| label: tbl-regextensions-p"
"0","#| tbl-cap: Analysis of the sources of variability in the bracketed duration as a function of the magnitude of the earthquake and the epicentral distance."
"0",""
"0","fit.greece.mlr |>"
"0","  compare_models("
"0","    reduced.mean.model = lm(BD02 ~ 1, data = greece.df),"
"0","    assume.constant.variance = TRUE,"
"0","    assume.normality = TRUE"
"0","  ) |>"
"0","  mutate(p.value = ifelse(p.value>=0.001, round(p.value, 3), ""< 0.001"")) |>"
"0","  select(Term = source,"
"0","         DF = df,"
"0","         `Sum of Squares` = ss,"
"0","         `Mean Square` = ms,"
"0","         `Standardized Statistic` = standardized.statistic,"
"0","         `P-Value` = p.value) |>"
"0","  mykable(digits = 3)"
