"0","#| label: fig-nulldistns-deepwater-null"
"0","#| fig-cap: Null distribution for the proportion of volunteers assigned to clean wildlife experiencing adverse respiratory symptoms.  The null hypothesis is that the proportion is 0.20; this model is based on a sample size of 54."
"0",""
"0","set.seed(201708)"
"0","deepwater.null.df <- tibble("
"0","  Props = rbinom(50000, size = 54, prob = 0.20)/54"
"0",")"
"0",""
"0","ggplot(data = deepwater.null.df,"
"0","       mapping = aes(x = Props)) +"
"0","  geom_histogram(aes(y = ..count../50000), binwidth = 1/54,"
"0","                 colour = ""black"", fill = ""grey75"") +"
"0","  labs(x = ""Proportion of Volunteers Experiencing Adverse Symptoms"", "
"0","       y = ""Relative Frequency"") +"
"0","  theme_bw(12)"
