"0","#| label: fig-blockrecap-null-distribution"
"0","#| fig-cap: Analytical model of the null distribution of the standardized statistic computed from the Frozen Yogurt Case Study comparing the appearance rating of frozen yogurt across three vendors."
"0","#| fig-alt: Density plot of the null distribution of the standardized statistic; a red dashed line represents the observed standardized statistic, and the p-value is overlayed."
"0",""
"0","null.distn <-"
"0","  compare_models("
"0","    yogurt.appearance.fullfit,"
"0","    yogurt.appearance.nullfit,"
"0","    assume.constant.variance = TRUE,"
"0","    assume.normality = TRUE)"
"0",""
"0","null.distn |>"
"0","  plot_null_distribution(show.pvalue = TRUE) +"
"0","  annotate('label', x = 5, y = 0, color = 'red',"
"0","           label = str_c('p-value = ', round(null.distn$p.value[1], 3)))"
