"0","#| tbl-blockconditions-summary"
"0","#| tbl-cap: Estimated parameters in a model for the taste ratings of yogurt from three vendors using data from a randomized complete block design with 9 blocks."
"0",""
"0","fit.yogurt |>"
"0","  estimate_parameters(confidence.level = 0.95,"
"0","                      assume.identically.distributed = TRUE,"
"0","                      assume.normality = TRUE) |>"
"0","  rename(Term = term,"
"0","         Estimate = point.estimate,"
"0","         `Standard Error` = standard.error,"
"0","         `Lower 95% CI` = `95% lower`,"
"0","         `Upper 95% CI` = `95% upper`) |>"
"0","  mutate("
"0","    Term = str_remove_all(Term, 'Type'),"
"0","    Term = str_replace_all(Term, '`Participant ID`', 'Participant ')"
"0","  ) |>"
"0","  mykable(digits = 3)"
