"0","#| label: fig-anovarecap-null-distribution"
"0","#| fig-cap: Analytical model of the null distribution of the standardized statistic computed from the Organic Foods Case Study comparing the moral expectation scores across males and females."
"0","#| fig-alt: "
"0",""
"0","null.distn <-"
"0","  compare_models("
"0","    organic.gender.fullfit,"
"0","    organic.gender.nullfit,"
"0","    assume.constant.variance = TRUE,"
"0","    assume.normality = TRUE)"
"0",""
"0","null.distn |>"
"0","  plot_null_distribution(show.pvalue = TRUE) +"
"0","  annotate('label', x = 10, y = 0, color = 'red',"
"0","           label = str_c('p-value = ', round(null.distn$p.value[1], 3)))"
